================================================================================
SOXL/SOXS ÃÖÀû ½Ã°£ºÀ ¹éÅ×½ºÆ®
================================================================================

================================================================================
¸ðµç ½Ã°£ºÀ ¹éÅ×½ºÆ® ½ÃÀÛ
================================================================================

================================================================================
¹éÅ×½ºÆ®: 5m (5ºÐºÀ)
  Æò±Õ ¼Õ½Ç: -0.89%
  Æò±Õ º¸À¯½Ã°£: 78.7ºÐ
  ÃÖ´ë ³«Æø(MDD): -43.76%
  »þÇÁ ºñÀ²: -0.15

================================================================================
¹éÅ×½ºÆ®: 15m (15ºÐºÀ)
================================================================================

[µ¥ÀÌÅÍ ¼öÁý] SOXL 15min, 90ÀÏÄ¡...
  2025-10-14: 780°³ Äµµé
  2025-10-13: 26°³ Äµµé
  2025-10-10: 26°³ Äµµé
  2025-10-09: 26°³ Äµµé
  2025-10-08: 26°³ Äµµé
  2025-10-07: 26°³ Äµµé
  2025-10-06: 26°³ Äµµé
  2025-10-03: 26°³ Äµµé
  2025-10-02: 26°³ Äµµé
  2025-10-01: 26°³ Äµµé
  2025-09-30: 26°³ Äµµé
  2025-09-29: 26°³ Äµµé
  2025-09-26: 26°³ Äµµé
  2025-09-25: 26°³ Äµµé
  2025-09-24: 26°³ Äµµé
  2025-09-23: 26°³ Äµµé
  2025-09-22: 26°³ Äµµé
  2025-09-19: 26°³ Äµµé
  2025-09-18: 26°³ Äµµé
  2025-09-17: 26°³ Äµµé
  2025-09-16: 26°³ Äµµé
  2025-09-15: 26°³ Äµµé
  2025-09-12: 26°³ Äµµé
  2025-09-11: 26°³ Äµµé
  2025-09-10: 26°³ Äµµé
  2025-09-09: 26°³ Äµµé
  2025-09-08: 26°³ Äµµé
  2025-09-05: 26°³ Äµµé
  2025-09-04: 26°³ Äµµé
  2025-09-03: 26°³ Äµµé
  2025-09-02: 26°³ Äµµé
  2025-08-29: 26°³ Äµµé
  2025-08-28: 26°³ Äµµé
  2025-08-27: 26°³ Äµµé
  2025-08-26: 26°³ Äµµé
  2025-08-25: 26°³ Äµµé
  2025-08-22: 26°³ Äµµé
  2025-08-21: 26°³ Äµµé
  2025-08-20: 26°³ Äµµé
  2025-08-19: 26°³ Äµµé
  2025-08-18: 26°³ Äµµé
  2025-08-15: 26°³ Äµµé
  2025-08-14: 26°³ Äµµé
  2025-08-13: 26°³ Äµµé
  2025-08-12: 26°³ Äµµé
  2025-08-11: 26°³ Äµµé
  2025-08-08: 26°³ Äµµé
  2025-08-07: 26°³ Äµµé
  2025-08-06: 26°³ Äµµé
  2025-08-05: 26°³ Äµµé
  2025-08-04: 26°³ Äµµé
  2025-08-01: 26°³ Äµµé
  2025-07-31: 26°³ Äµµé
  2025-07-30: 26°³ Äµµé
  2025-07-29: 26°³ Äµµé
  2025-07-28: 26°³ Äµµé
  2025-07-25: 26°³ Äµµé
  2025-07-24: 26°³ Äµµé
  2025-07-23: 26°³ Äµµé
  2025-07-22: 26°³ Äµµé
  2025-07-21: 26°³ Äµµé
  2025-07-18: 26°³ Äµµé
  2025-07-17: 26°³ Äµµé
[OK] 2392°³ Äµµé ¼öÁý ¿Ï·á
  ±â°£: 2025-07-17 09:30:00 ~ 2025-10-13 15:45:00

[°á°ú ¿ä¾à]
  ÃÑ °Å·¡: 183°Ç
  ½Â·ü: 40.4% (74½Â 109ÆÐ)
  ÃÑ ¼öÀÍ·ü: +9.28%
  ÃÖÁ¾ ÀÜ°í: $1092.77
  Æò±Õ ¼öÀÍ: +2.49%
  Æò±Õ ¼Õ½Ç: -1.38%
  Æò±Õ º¸À¯½Ã°£: 144.8ºÐ
  ÃÖ´ë ³«Æø(MDD): -15.54%
  »þÇÁ ºñÀ²: 0.14

================================================================================
¹éÅ×½ºÆ®: 30m (30ºÐºÀ)
================================================================================

[µ¥ÀÌÅÍ ¼öÁý] SOXL 30min, 90ÀÏÄ¡...
  2025-10-14: 273°³ Äµµé
  2025-10-13: 13°³ Äµµé
  2025-10-10: 13°³ Äµµé
  2025-10-09: 13°³ Äµµé
  2025-10-08: 13°³ Äµµé
  2025-10-07: 13°³ Äµµé
  2025-10-06: 13°³ Äµµé
  2025-10-03: 13°³ Äµµé
  2025-10-02: 13°³ Äµµé
  2025-10-01: 13°³ Äµµé
  2025-09-30: 13°³ Äµµé
  2025-09-29: 13°³ Äµµé
  2025-09-26: 13°³ Äµµé
  2025-09-25: 13°³ Äµµé
  2025-09-24: 13°³ Äµµé
  2025-09-23: 13°³ Äµµé
  2025-09-22: 13°³ Äµµé
  2025-09-19: 13°³ Äµµé
  2025-09-18: 13°³ Äµµé
  2025-09-17: 13°³ Äµµé
  2025-09-16: 13°³ Äµµé
  2025-09-15: 13°³ Äµµé
  2025-09-12: 13°³ Äµµé
  2025-09-11: 13°³ Äµµé
  2025-09-10: 13°³ Äµµé
  2025-09-09: 13°³ Äµµé
  2025-09-08: 13°³ Äµµé
  2025-09-05: 13°³ Äµµé
  2025-09-04: 13°³ Äµµé
  2025-09-03: 13°³ Äµµé
  2025-09-02: 13°³ Äµµé
  2025-08-29: 13°³ Äµµé
  2025-08-28: 13°³ Äµµé
  2025-08-27: 13°³ Äµµé
  2025-08-26: 13°³ Äµµé
  2025-08-25: 13°³ Äµµé
  2025-08-22: 13°³ Äµµé
  2025-08-21: 13°³ Äµµé
  2025-08-20: 13°³ Äµµé
  2025-08-19: 13°³ Äµµé
  2025-08-18: 13°³ Äµµé
  2025-08-15: 13°³ Äµµé
  2025-08-14: 13°³ Äµµé
  2025-08-13: 13°³ Äµµé
  2025-08-12: 13°³ Äµµé
  2025-08-11: 13°³ Äµµé
  2025-08-08: 13°³ Äµµé
  2025-08-07: 13°³ Äµµé
  2025-08-06: 13°³ Äµµé
  2025-08-05: 13°³ Äµµé
  2025-08-04: 13°³ Äµµé
  2025-08-01: 13°³ Äµµé
  2025-07-31: 13°³ Äµµé
  2025-07-30: 13°³ Äµµé
  2025-07-29: 13°³ Äµµé
  2025-07-28: 13°³ Äµµé
  2025-07-25: 13°³ Äµµé
  2025-07-24: 13°³ Äµµé
  2025-07-23: 13°³ Äµµé
  2025-07-22: 13°³ Äµµé
  2025-07-21: 13°³ Äµµé
  2025-07-18: 13°³ Äµµé
  2025-07-17: 13°³ Äµµé
[OK] 1079°³ Äµµé ¼öÁý ¿Ï·á
  ±â°£: 2025-07-17 09:30:00 ~ 2025-10-13 15:30:00

[°á°ú ¿ä¾à]
  ÃÑ °Å·¡: 87°Ç
  ½Â·ü: 54.0% (47½Â 40ÆÐ)
  ÃÑ ¼öÀÍ·ü: +1.46%
  ÃÖÁ¾ ÀÜ°í: $1014.60
  Æò±Õ ¼öÀÍ: +1.90%
  Æò±Õ ¼Õ½Ç: -1.90%
  Æò±Õ º¸À¯½Ã°£: 182.4ºÐ
  ÃÖ´ë ³«Æø(MDD): -14.47%
  »þÇÁ ºñÀ²: 0.09

================================================================================
¹éÅ×½ºÆ®: 1h (60ºÐºÀ)
================================================================================

[µ¥ÀÌÅÍ ¼öÁý] SOXL 1hour, 90ÀÏÄ¡...
  2025-10-14: 441°³ Äµµé
  2025-10-13: 7°³ Äµµé
  2025-10-10: 7°³ Äµµé
  2025-10-09: 7°³ Äµµé
  2025-10-08: 7°³ Äµµé
  2025-10-07: 7°³ Äµµé
  2025-10-06: 7°³ Äµµé
  2025-10-03: 7°³ Äµµé
  2025-10-02: 7°³ Äµµé
  2025-10-01: 7°³ Äµµé
  2025-09-30: 7°³ Äµµé
  2025-09-29: 7°³ Äµµé
  2025-09-26: 7°³ Äµµé
  2025-09-25: 7°³ Äµµé
  2025-09-24: 7°³ Äµµé
  2025-09-23: 7°³ Äµµé
  2025-09-22: 7°³ Äµµé
  2025-09-19: 7°³ Äµµé
  2025-09-18: 7°³ Äµµé
  2025-09-17: 7°³ Äµµé
  2025-09-16: 7°³ Äµµé
  2025-09-15: 7°³ Äµµé
  2025-09-12: 7°³ Äµµé
  2025-09-11: 7°³ Äµµé
  2025-09-10: 7°³ Äµµé
  2025-09-09: 7°³ Äµµé
  2025-09-08: 7°³ Äµµé
  2025-09-05: 7°³ Äµµé
  2025-09-04: 7°³ Äµµé
  2025-09-03: 7°³ Äµµé
  2025-09-02: 7°³ Äµµé
  2025-08-29: 7°³ Äµµé
  2025-08-28: 7°³ Äµµé
  2025-08-27: 7°³ Äµµé
  2025-08-26: 7°³ Äµµé
  2025-08-25: 7°³ Äµµé
  2025-08-22: 7°³ Äµµé
  2025-08-21: 7°³ Äµµé
  2025-08-20: 7°³ Äµµé
  2025-08-19: 7°³ Äµµé
  2025-08-18: 7°³ Äµµé
  2025-08-15: 7°³ Äµµé
  2025-08-14: 7°³ Äµµé
  2025-08-13: 7°³ Äµµé
  2025-08-12: 7°³ Äµµé
  2025-08-11: 7°³ Äµµé
  2025-08-08: 7°³ Äµµé
  2025-08-07: 7°³ Äµµé
  2025-08-06: 7°³ Äµµé
  2025-08-05: 7°³ Äµµé
  2025-08-04: 7°³ Äµµé
  2025-08-01: 7°³ Äµµé
  2025-07-31: 7°³ Äµµé
  2025-07-30: 7°³ Äµµé
  2025-07-29: 7°³ Äµµé
  2025-07-28: 7°³ Äµµé
  2025-07-25: 7°³ Äµµé
  2025-07-24: 7°³ Äµµé
  2025-07-23: 7°³ Äµµé
  2025-07-22: 7°³ Äµµé
  2025-07-21: 7°³ Äµµé
  2025-07-18: 7°³ Äµµé
  2025-07-17: 7°³ Äµµé
[OK] 875°³ Äµµé ¼öÁý ¿Ï·á
  ±â°£: 2025-07-16 09:30:00 ~ 2025-10-13 15:30:00

[°á°ú ¿ä¾à]
  ÃÑ °Å·¡: 78°Ç
  ½Â·ü: 46.2% (36½Â 42ÆÐ)
  ÃÑ ¼öÀÍ·ü: -12.49%
  ÃÖÁ¾ ÀÜ°í: $875.10
  Æò±Õ ¼öÀÍ: +1.78%
  Æò±Õ ¼Õ½Ç: -1.58%
  Æò±Õ º¸À¯½Ã°£: 229.2ºÐ
  ÃÖ´ë ³«Æø(MDD): -26.56%
  »þÇÁ ºñÀ²: -0.22

================================================================================
½Ã°£ºÀº° ¼º°ú ºñ±³
================================================================================

½Ã°£ºÀ      °Å·¡¼ö      ½Â·ü         ¼öÀÍ·ü          MDD        »þÇÁ       Æò±Õº¸À¯      
--------------------------------------------------------------------------------
5m       313      29.1      % -28.01      % -43.76    % -0.15    78.7      ºÐ
15m      183      40.4      % 9.28        % -15.54    % 0.14     144.8     ºÐ
30m      87       54.0      % 1.46        % -14.47    % 0.09     182.4     ºÐ
1h       78       46.2      % -12.49      % -26.56    % -0.22    229.2     ºÐ

================================================================================
ÃÖÀû ½Ã°£ºÀ ºÐ¼®
================================================================================

[ÃÖ°í ¼öÀÍ·ü] 15m: +9.28%
[ÃÖ°í ½Â·ü] 30m: 54.0%
[ÃÖ°í »þÇÁ ºñÀ²] 15m: 0.14

[Á¾ÇÕ ÃßÃµ] 30m
  Á¾ÇÕ Á¡¼ö: 17.12
  ¼öÀÍ·ü: +1.46%
  ½Â·ü: 54.0%
  »þÇÁ ºñÀ²: 0.09

[OK] °á°ú ÀúÀå: soxl_timeframe_backtest_results.json
